track,label
icd9_D75,D75* MALIG.NEOPL.COLON;RECTUM
icd9_D76,D76* MALIG.NEOPL.PANCREAS
icd9_F00.1,F00.1* DEMENTIA IN ALZHEIMER'S DISEASE WITH LATE ONSET
icd9_F00.2,"F00.2* DEMENTIA IN ALZHEIMER'S DISEASE,ATYPICAL OR MIXED TYPE"
icd9_F00.9,"F00.9* DEMENTIA IN ALZHEIMER'S DISEASE,UNSPECIFIED"
icd9_F00_,F00 DEMENTIA IN ALZHEIMER'S DISEASE
icd9_F10.2,"F10.2* ALCOHOL,DEPENDENCE SYNDROME"
icd9_F20_,F20 SCHIZOPHRENIA
icd9_F41.2,F41.2* MIXED ANXIETY AND DEPRESSIVE DISORDER
icd9_K78,K78* ATRIAL FIBRILLATION/FLUTTER
icd9_N88,N88* EPILEPSY;ALL TYPES
icd9_R84,R84* MALIGNANT NEOPLASM BRONCHUS/LUNG
icd9_S77,S77* MALIGN.NEOPLASMS OF SKIN
icd9_X76,X76* MALIGNANT NEOPLASM OF BREAST
icd9_Y77,Y77* MALIGNANT NEOPLASM OF PROSTATE
icd9_Z00.61,Z00.61* PERCUTANEOUS ANGIOPLASTY/ATHERECTOMY OF PRECEREBRAL(EXTRACRANIAL) VESSEL(S)
icd9_Z00.62,Z00.62* PERCUTANEOUS ANGIOPLASTY OR ATHERECTOMY OF INTRACRANIAL VESSEL(S)
icd9_Z00.63,Z00.63* PERCUTANEOUS INSERTION OF CAROTID ARTERY STENT(S)
icd9_Z00.64,Z00.64* PERCUTANEOUS INSERTION OF OTHER PRECEREBRAL (EXTRACRANIAL) ARTERY STENT(S)
icd9_Z00.65,Z00.65* PERCUTANEOUS INSERTION 0F INTRACRANIAL VASCULAR STENT(S)
icd9_Z35.2,Z35.2* REPLACEMENT OF HEART VALVE
icd9_Z36.1,Z36.1* BYPASS ANASTOMOSIS FOR HEART REVASCULARIZATION
icd9_Z38.1,Z38.1* ENDARTERECTOMY
disease.ABDOMINAL_ANEURYSM_WITHOUT_MENTION_OF_RUPTURE,ABDOMINAL_ANEURYSM_WITHOUT_MENTION_OF_RUPTURE
disease.ABNORMALITY_OF_GAIT,ABNORMALITY_OF_GAIT
disease.AIDS_ACQUIRED_IMMUNE_DEFICIENCY_SYNDROME,AIDS_ACQUIRED_IMMUNE_DEFICIENCY_SYNDROME
disease.ALCOHOLIC_CIRRHOSIS_OF_LIVER,ALCOHOLIC_CIRRHOSIS_OF_LIVER
disease.ALZHEIMERS_DISEASE,ALZHEIMERS_DISEASE
disease.AML_LIRAN,AML_LIRAN
disease.ANKYLOSING_SPONDYLITIS,ANKYLOSING_SPONDYLITIS
disease.ANOPHTHALMOS,ANOPHTHALMOS
disease.AORTIC_VALVE_DISORDERS,AORTIC_VALVE_DISORDERS
disease.APLASTIC_ANEMIA,APLASTIC_ANEMIA
disease.ATHEROSCLEROSIS_OF_RENAL_ARTERY,ATHEROSCLEROSIS_OF_RENAL_ARTERY
disease.ATRIAL_FIBRILLATION_AND_FLUTTER,ATRIAL_FIBRILLATION_AND_FLUTTER
disease.BENIGN_NEOPLASM_OF_CEREBRAL_MENINGES,BENIGN_NEOPLASM_OF_CEREBRAL_MENINGES
disease.BENIGN_NEOPLASM_OF_PITUITARY_GLAND_AND_CRANIOPHARYNGEAL_DUCT,BENIGN_NEOPLASM_OF_PITUITARY_GLAND_AND_CRANIOPHARYNGEAL_DUCT
disease.BILIARY_CIRRHOSIS,BILIARY_CIRRHOSIS
disease.BREAST_CANCER,BREAST_CANCER
disease.BRONCHIECTASIS,BRONCHIECTASIS
disease.BYPASS_ANASTOMOSIS_FOR_HEART_REVASCULARIZATION,BYPASS_ANASTOMOSIS_FOR_HEART_REVASCULARIZATION
disease.CANCER,CANCER
disease.CARDIO_AND_CEREBROVASCULAR,CARDIO_AND_CEREBROVASCULAR
disease.CARDIOMYOPATHY,CARDIOMYOPATHY
disease.CHRONIC_ISCHEMIC_HEART_DISEASE,CHRONIC_ISCHEMIC_HEART_DISEASE
disease.CKD,CKD
disease.COARCTATION_OF_AORTA,COARCTATION_OF_AORTA
disease.COLON_CANCER,COLON_CANCER
disease.COPD,COPD
disease.CORTICOADRENAL_INSUFFICIENCY,CORTICOADRENAL_INSUFFICIENCY
disease.CYST_AND_PSEUDOCYST_OF_PANCREAS,CYST_AND_PSEUDOCYST_OF_PANCREAS
disease.DEPRESSIVE_DISORDER,DEPRESSIVE_DISORDER
disease.DIABETES,DIABETES
disease.DIABETIC_RETINOPATHY,DIABETIC_RETINOPATHY
disease.DOWNS_SYNDROME,DOWNS_SYNDROME
disease.EDEMA,EDEMA
disease.EMPHYSEMA,EMPHYSEMA
disease.END_STAGE_RENAL_DISEASE,END_STAGE_RENAL_DISEASE
disease.ENDOCARDITIS_VALVE_UNSPECIFIED,ENDOCARDITIS_VALVE_UNSPECIFIED
disease.EPILEPSY,EPILEPSY
disease.ESOPHAGEAL_VARICES_WITHOUT_MENTION_OF_BLEEDING,ESOPHAGEAL_VARICES_WITHOUT_MENTION_OF_BLEEDING
disease.ESSENTIAL_THROMBOCYTHEMIA,ESSENTIAL_THROMBOCYTHEMIA
disease.HEART_DISEASE_UNSPECIFIED,HEART_DISEASE_UNSPECIFIED
disease.HEART_FAILURE,HEART_FAILURE
disease.HEMIPLEGIA_HEMIPARESIS,HEMIPLEGIA_HEMIPARESIS
disease.HEPATIC_OF_MENTION_WITHOUT_B_HEPATITIS_VIRAL,HEPATIC_OF_MENTION_WITHOUT_B_HEPATITIS_VIRAL
disease.HEPATIC_WITHOUT_HEPATITIS_SPECIF.VIRAL_OTHER,HEPATIC_WITHOUT_HEPATITIS_SPECIF.VIRAL_OTHER
disease.HODGKINS_CANCER,HODGKINS_CANCER
disease.HYPERPARATHYROIDISM,HYPERPARATHYROIDISM
disease.HYPERSPLENISM,HYPERSPLENISM
disease.HYPERTROPHIC_OBSTRUCTIVE_CARDIOMYOPATHY,HYPERTROPHIC_OBSTRUCTIVE_CARDIOMYOPATHY
disease.HYPOSMOLALITY_AND_OR_HYPONATREMIA,HYPOSMOLALITY_AND_OR_HYPONATREMIA
disease.IDIOPATHIC_FIBROSING_ALVEOLITIS,IDIOPATHIC_FIBROSING_ALVEOLITIS
disease.INTRACEREBRAL_HEMORRHAGE,INTRACEREBRAL_HEMORRHAGE
disease.KAPOSIS_SARCOMA_OF_SOFT_TISSUE,KAPOSIS_SARCOMA_OF_SOFT_TISSUE
disease.LEUKEMIA,LEUKEMIA
disease.LUNG_CANCER,LUNG_CANCER
disease.LYMPHOID_LEUKEMIA_CHRONIC,LYMPHOID_LEUKEMIA_CHRONIC
disease.LYMPHOMA_CANCER,LYMPHOMA_CANCER
disease.MALIGNANT_NEOPLASM_OF_BLADDER,MALIGNANT_NEOPLASM_OF_BLADDER
disease.MALIGNANT_NEOPLASM_OF_BRAIN,MALIGNANT_NEOPLASM_OF_BRAIN
disease.MALIGNANT_NEOPLASM_OF_CEREBRAL_MENINGES,MALIGNANT_NEOPLASM_OF_CEREBRAL_MENINGES
disease.MALIGNANT_NEOPLASM_OF_CERVIX_UTERI,MALIGNANT_NEOPLASM_OF_CERVIX_UTERI
disease.MALIGNANT_NEOPLASM_OF_CORPUS_UTERI_EXCEPT_ISTHMUS,MALIGNANT_NEOPLASM_OF_CORPUS_UTERI_EXCEPT_ISTHMUS
disease.MALIGNANT_NEOPLASM_OF_ESOPHAGUS_UNSPECIFIED,MALIGNANT_NEOPLASM_OF_ESOPHAGUS_UNSPECIFIED
disease.MALIGNANT_NEOPLASM_OF_KIDNEY_EXCEPT_PELVIS,MALIGNANT_NEOPLASM_OF_KIDNEY_EXCEPT_PELVIS
disease.MALIGNANT_NEOPLASM_OF_LARYNX,MALIGNANT_NEOPLASM_OF_LARYNX
disease.MALIGNANT_NEOPLASM_OF_OVARY,MALIGNANT_NEOPLASM_OF_OVARY
disease.MALIGNANT_NEOPLASM_OF_OVARY_AND_OTHER_UTERINE_ADNEXA,MALIGNANT_NEOPLASM_OF_OVARY_AND_OTHER_UTERINE_ADNEXA
disease.MALIGNANT_NEOPLASM_OF_RECTUM,MALIGNANT_NEOPLASM_OF_RECTUM
disease.MALIGNANT_NEOPLASM_OF_STOMACH,MALIGNANT_NEOPLASM_OF_STOMACH
disease.MALIGNANT_NEOPLASM_OF_THYROID_GLAND,MALIGNANT_NEOPLASM_OF_THYROID_GLAND
disease.MANIC_DEPRESSIVE_PSYCHOSIS_OTHER_AND_UNSPECIFIED,MANIC_DEPRESSIVE_PSYCHOSIS_OTHER_AND_UNSPECIFIED
disease.MDS,MDS
disease.MITRAL_STENOSIS,MITRAL_STENOSIS
disease.MITRAL_VALVE_DISORDERS,MITRAL_VALVE_DISORDERS
disease.MONOCLONAL_PARAPROTEINEMIA,MONOCLONAL_PARAPROTEINEMIA
disease.MOTOR_NEURON_DISEASE,MOTOR_NEURON_DISEASE
disease.MULTIPLE_MYELOMA,MULTIPLE_MYELOMA
disease.MUSCULAR_DYSTROPHIES_AND_OTHER_MYOPATHIES,MUSCULAR_DYSTROPHIES_AND_OTHER_MYOPATHIES
disease.MYASTHENIA_GRAVIS,MYASTHENIA_GRAVIS
disease.MYELOID_LEUKEMIA_CHRONIC,MYELOID_LEUKEMIA_CHRONIC
disease.NCVD,NCVD
disease.NEOPL.UNCERT.BEHAVIOR_OF_LYMPHATIC_AND_HEMATOPOIETIC_TISSUE,NEOPL.UNCERT.BEHAVIOR_OF_LYMPHATIC_AND_HEMATOPOIETIC_TISSUE
disease.NEPHRITIS_AC.OR_CHR.WITH_OTHER_SPEC.LESIONS_IN_KIDNEY,NEPHRITIS_AC.OR_CHR.WITH_OTHER_SPEC.LESIONS_IN_KIDNEY
disease.LIVER_DISEASE,LIVER_DISEASE
disease.OBSTRUCTIVE_CHRONIC_BRONCHITIS,OBSTRUCTIVE_CHRONIC_BRONCHITIS
disease.OBSTRUCTIVE_HYDROCEPHALUS,OBSTRUCTIVE_HYDROCEPHALUS
disease.OTHER_AND_UNSPECIFIED_RHEUMATIC_HEART_DISEASES,OTHER_AND_UNSPECIFIED_RHEUMATIC_HEART_DISEASES
disease.OTHER_CHRONIC_PULMONARY_HEART_DISEASES,OTHER_CHRONIC_PULMONARY_HEART_DISEASES
disease.OTHER_LYMPHEDEMA,OTHER_LYMPHEDEMA
disease.OTHER_MALIGNANT_LYMPHOMAS,OTHER_MALIGNANT_LYMPHOMAS
disease.OTHER_MALIGNANT_NEOPLASM_OF_UNSPECIFIED_SITE,OTHER_MALIGNANT_NEOPLASM_OF_UNSPECIFIED_SITE
disease.OVARIAN_CANCER,OVARIAN_CANCER
disease.PANHYPOPITUITARISM,PANHYPOPITUITARISM
disease.PARAPLEGIA,PARAPLEGIA
disease.PARKINSONS_DISEASE,PARKINSONS_DISEASE
disease.PEMPHIGUS,PEMPHIGUS
disease.PERIPHERAL_VASCULAR_DISEASE_UNSPECIFIED,PERIPHERAL_VASCULAR_DISEASE_UNSPECIFIED
disease.POLYCYTHEMIA_VERA,POLYCYTHEMIA_VERA
disease.POLYNEUROPATHY_IN_DIABETES,POLYNEUROPATHY_IN_DIABETES
disease.PORTAL_HYPERTENSION,PORTAL_HYPERTENSION
disease.POSTINFLAMMATORY_PULMONARY_FIBROSIS,POSTINFLAMMATORY_PULMONARY_FIBROSIS
disease.PRIMARY_PULMONARY_HYPERTENSION,PRIMARY_PULMONARY_HYPERTENSION
disease.PRIMARY_THROMBOCYTOPENIA,PRIMARY_THROMBOCYTOPENIA
disease.PROSTATE_CANCER,PROSTATE_CANCER
disease.PULMONARY_CONGESTION_AND_HYPOSTASIS,PULMONARY_CONGESTION_AND_HYPOSTASIS
disease.PULMONARY_EMBOLISM_AND_INFARCTION,PULMONARY_EMBOLISM_AND_INFARCTION
disease.RENAL_FAILURE_UNSPECIFIED,RENAL_FAILURE_UNSPECIFIED
disease.REPLACEMENT_OF_HEART_VALVE,REPLACEMENT_OF_HEART_VALVE
disease.RETICULOSARCOMA,RETICULOSARCOMA
disease.RHEUMATIC_AORTIC_STENOSIS,RHEUMATIC_AORTIC_STENOSIS
disease.RHEUMATIC_FEVER_WITH_HEART_INVOLVEMENT,RHEUMATIC_FEVER_WITH_HEART_INVOLVEMENT
disease.SCHIZOPHRENIA,SCHIZOPHRENIA
disease.SYSTEMIC_SCLEROSIS,SYSTEMIC_SCLEROSIS
disease.SYSTOLIC_HEART_FAILURE,SYSTOLIC_HEART_FAILURE
disease.TETRALOGY_OF_FALLOT,TETRALOGY_OF_FALLOT
disease.THORACIC_ANEURYSM_WITHOUT_MENTION_OF_RUPTURE,THORACIC_ANEURYSM_WITHOUT_MENTION_OF_RUPTURE
disease.ULCER_OF_LOWER_LIMBS_EXCEPT_DECUBITUS_ULCER,ULCER_OF_LOWER_LIMBS_EXCEPT_DECUBITUS_ULCER
disease.ULCERATIVE_COLITIS_UNSPECIFIED,ULCERATIVE_COLITIS_UNSPECIFIED
disease.UNSPECIFIED_ACQUIRED_HYPOTHYROIDISM,UNSPECIFIED_ACQUIRED_HYPOTHYROIDISM
disease.UNSPECIFIED_GLAUCOMA,UNSPECIFIED_GLAUCOMA
disease.UNSPECIFIED_HYPERTENSIVE_RENAL_DISEASE,UNSPECIFIED_HYPERTENSIVE_RENAL_DISEASE
disease.VARICOSE_VEINS_OF_LOWER_EXTREMITIES_WITH_INFLAMMATION,VARICOSE_VEINS_OF_LOWER_EXTREMITIES_WITH_INFLAMMATION
